# build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri2b/treeacc data/lang/phones/roots.int exp/tri2b/questions.qst data/lang/topo exp/tri2b/tree 
# Started at Mon Jul  4 16:10:47 BRT 2016
#
build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri2b/treeacc data/lang/phones/roots.int exp/tri2b/questions.qst data/lang/topo exp/tri2b/tree 
LOG (build-tree:main():build-tree.cc:100) Number of separate statistics is 6098
LOG (build-tree:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 46 leaves.
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 579, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 582, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 584, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 585, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 588, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 589, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 591, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 592, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 593, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 594, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 598, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 599, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 600, low count 20
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 602, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 603, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 604, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 606, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 608, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 609, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 610, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 614, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 615, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 617, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 620, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 622, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 623, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 625, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 628, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 633, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 634, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 635, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 636, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 637, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 638, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 641, low count 19
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 643, low count 19
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 644, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 645, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 647, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 648, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 649, low count 19
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 652, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 653, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 654, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 655, low count 13
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 656, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 657, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 658, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 659, low count 18
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 661, low count 18
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 662, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 664, low count 14
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 665, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 666, low count 15
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 667, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 668, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 669, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 670, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 671, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 672, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 673, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 674, low count 21
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 676, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 677, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 678, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 679, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 680, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 681, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 682, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 685, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 687, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 688, low count 38
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 689, low count 17
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 690, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 691, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 692, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 693, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 694, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 695, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 696, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 697, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 703, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 704, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 705, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 708, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 709, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 710, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 712, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 714, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 716, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 717, low count 21
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 718, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 719, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 720, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 724, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 725, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 728, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 730, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 734, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 735, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 736, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 738, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 739, low count 38
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 740, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 742, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 743, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 745, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 746, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 747, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 749, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 750, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 751, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 753, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 754, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 755, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 757, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 759, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 760, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 761, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 766, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 767, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 768, low count 20
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 769, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 771, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 778, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 779, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 780, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 782, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 785, low count 38
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 786, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 789, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 792, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 793, low count 8
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 794, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 796, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 798, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 799, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 800, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 801, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 804, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 805, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 806, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 807, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 808, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 809, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 811, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 813, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 814, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 815, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 816, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 819, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 820, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 822, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 823, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 825, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 828, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 830, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 831, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 832, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 833, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 836, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 838, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 839, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 841, low count 14
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 843, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 844, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 846, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 851, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 853, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 854, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 855, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 856, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 857, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 859, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 862, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 865, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 866, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 867, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 869, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 872, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 873, low count 16
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 874, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 875, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 876, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 877, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 881, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 883, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 884, low count 21
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 885, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 886, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 889, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 890, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 891, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 892, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 893, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 894, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 895, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 896, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 900, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 901, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 906, low count 18
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 909, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 910, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 911, low count 21
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 912, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 913, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 914, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 915, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 916, low count 19
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 917, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 918, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 919, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 920, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 921, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 922, low count 23
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 925, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 927, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 930, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 934, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 936, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 937, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 938, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 942, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 943, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 944, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 945, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 946, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 949, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 950, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 951, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 952, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 954, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 955, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 956, low count 24
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 958, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 960, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 962, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 963, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 965, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 966, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 967, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 968, low count 18
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 971, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 972, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 973, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 974, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 975, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 977, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 978, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 981, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 983, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 984, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 986, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 988, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 989, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 990, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 991, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 993, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 994, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 997, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1000, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1001, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1002, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1004, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1006, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1008, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1009, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1010, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1012, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1014, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1015, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1019, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1020, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1023, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1025, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1030, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1031, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1032, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1033, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1034, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1035, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1036, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1037, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1038, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1039, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1040, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1041, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1042, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1046, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1047, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1050, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1051, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1052, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1053, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1054, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1055, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1056, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1062, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1065, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1067, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1069, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1070, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1071, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1072, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1073, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1075, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1076, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1078, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1080, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1081, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1083, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1085, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1086, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1087, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1089, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1090, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1094, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1095, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1096, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1097, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1099, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1100, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1101, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1102, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1104, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1105, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1108, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1109, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1111, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1113, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1114, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1115, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1116, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1117, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1118, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1125, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1126, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1127, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1129, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1131, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1132, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1133, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1135, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1136, low count 18
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1138, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1140, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1141, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1143, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1147, low count 33
