# build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri3c/treeacc data/lang/phones/roots.int exp/tri3c/questions.qst data/lang/topo exp/tri3c/tree 
# Started at Mon Jul  4 16:21:31 BRT 2016
#
build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri3c/treeacc data/lang/phones/roots.int exp/tri3c/questions.qst data/lang/topo exp/tri3c/tree 
LOG (build-tree:main():build-tree.cc:100) Number of separate statistics is 6101
LOG (build-tree:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 46 leaves.
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 576, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 577, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 578, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 579, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 581, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 582, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 586, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 587, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 588, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 591, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 592, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 594, low count 20
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 596, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 599, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 600, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 601, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 602, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 603, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 604, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 605, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 608, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 609, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 612, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 615, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 616, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 617, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 620, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 621, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 622, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 623, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 624, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 625, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 626, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 627, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 629, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 630, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 632, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 633, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 635, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 636, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 637, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 640, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 642, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 650, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 652, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 657, low count 23
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 658, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 659, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 661, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 662, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 665, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 666, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 667, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 668, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 670, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 672, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 675, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 677, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 678, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 679, low count 15
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 680, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 682, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 683, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 684, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 685, low count 18
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 686, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 687, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 688, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 690, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 693, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 696, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 697, low count 19
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 698, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 699, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 700, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 701, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 703, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 704, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 707, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 708, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 709, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 711, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 712, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 713, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 714, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 715, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 718, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 719, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 720, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 722, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 723, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 724, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 726, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 728, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 729, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 730, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 731, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 732, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 735, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 736, low count 15
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 737, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 738, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 740, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 741, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 742, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 744, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 745, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 746, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 747, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 748, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 750, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 752, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 753, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 755, low count 23
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 756, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 758, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 760, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 762, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 763, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 768, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 770, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 772, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 773, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 774, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 775, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 776, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 778, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 779, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 780, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 782, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 783, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 785, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 787, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 790, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 791, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 793, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 795, low count 38
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 796, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 797, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 798, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 800, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 803, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 804, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 805, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 806, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 807, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 808, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 811, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 813, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 816, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 818, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 819, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 821, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 822, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 823, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 824, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 825, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 826, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 827, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 828, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 829, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 830, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 831, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 832, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 833, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 834, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 838, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 839, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 841, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 842, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 843, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 845, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 846, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 847, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 848, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 850, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 851, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 853, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 854, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 856, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 858, low count 23
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 860, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 862, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 864, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 865, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 866, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 868, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 869, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 870, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 872, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 873, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 874, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 875, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 876, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 878, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 879, low count 17
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 880, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 881, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 883, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 885, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 886, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 888, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 889, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 890, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 892, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 893, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 894, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 895, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 896, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 898, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 901, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 902, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 906, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 908, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 909, low count 20
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 910, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 912, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 916, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 917, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 919, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 920, low count 23
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 921, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 922, low count 38
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 924, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 925, low count 21
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 926, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 927, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 928, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 932, low count 38
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 933, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 934, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 939, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 941, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 942, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 943, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 944, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 945, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 947, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 948, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 950, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 951, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 952, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 954, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 955, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 958, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 959, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 960, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 963, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 965, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 968, low count 15
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 970, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 972, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 973, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 974, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 975, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 976, low count 21
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 977, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 980, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 981, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 982, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 984, low count 38
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 985, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 986, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 987, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 988, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 989, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 993, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 995, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 996, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 997, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 998, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1000, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1005, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1008, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1010, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1011, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1012, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1013, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1014, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1017, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1020, low count 38
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1022, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1024, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1025, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1026, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1028, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1029, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1032, low count 13
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1034, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1040, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1041, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1042, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1044, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1045, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1047, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1048, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1051, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1052, low count 20
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1054, low count 23
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1056, low count 23
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1057, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1060, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1061, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1063, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1064, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1066, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1067, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1068, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1071, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1072, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1073, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1074, low count 19
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1075, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1079, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1080, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1083, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1085, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1086, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1088, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1089, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1094, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1095, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1097, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1098, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1099, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1101, low count 21
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1103, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1104, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1105, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1108, low count 24
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1109, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1112, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1113, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1114, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1115, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1117, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1119, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1120, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1121, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1122, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1125, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1128, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1130, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1133, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1135, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1137, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1138, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1139, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1140, low count 83
