# build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri2b/treeacc data/lang/phones/roots.int exp/tri2b/questions.qst data/lang/topo exp/tri2b/tree 
# Started at Fri Jun 10 15:14:25 BRT 2016
#
build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri2b/treeacc data/lang/phones/roots.int exp/tri2b/questions.qst data/lang/topo exp/tri2b/tree 
LOG (build-tree:main():build-tree.cc:100) Number of separate statistics is 5186
LOG (build-tree:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 46 leaves.
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 879, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 881, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 886, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 888, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 891, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 893, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 896, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 899, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 900, low count 19
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 905, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 909, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 911, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 912, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 915, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 917, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 918, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 919, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 920, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 921, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 928, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 930, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 931, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 935, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 937, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 939, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 944, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 945, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 948, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 949, low count 13
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 950, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 952, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 955, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 961, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 963, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 964, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 965, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 968, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 973, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 974, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 975, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 981, low count 24
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 983, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 984, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 991, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 993, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 995, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 996, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1002, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1004, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1006, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1008, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1009, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1018, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1019, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1027, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1030, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1031, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1033, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1035, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1036, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1037, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1038, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1039, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1042, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1044, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1046, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1050, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1051, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1052, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1059, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1061, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1063, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1064, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1069, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1070, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1073, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1078, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1079, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1081, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1084, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1086, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1087, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1092, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1094, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1096, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1098, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1101, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1104, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1105, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1106, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1107, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1108, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1110, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1112, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1118, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1123, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1125, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1131, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1132, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1135, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1136, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1138, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1142, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1145, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1150, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1151, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1156, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1157, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1160, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1161, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1162, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1169, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1170, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1171, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1177, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1178, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1180, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1182, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1187, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1190, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1191, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1192, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1193, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1194, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1195, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1200, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1202, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1204, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1209, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1218, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1220, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1221, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1222, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1225, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1226, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1227, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1229, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1231, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1233, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1234, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1237, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1238, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1241, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1242, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1244, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1245, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1257, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1262, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1265, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1267, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1272, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1278, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1279, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1280, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1281, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1282, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1283, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1284, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1285, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1286, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1287, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1291, low count 20
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1293, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1299, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1301, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1309, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1311, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1312, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1317, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1322, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1323, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1324, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1326, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1327, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1331, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1333, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1335, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1337, low count 9
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1338, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1341, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1342, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1343, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1345, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1347, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1350, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1352, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1354, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1355, low count 19
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1357, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1358, low count 24
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1359, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1360, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1363, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1365, low count 62
WARNING (build-tree:main():build-tree.cc:180) Saw no stats for following phones: 2 3 4 5 6 7 8 9 10 14 18 19 20 22 24 26 27 28 30 32 34 36 38 40 42 44 46 50 54 55 58 62 64 66 68 70 74 75 77 78 79 82 84 86 88 90 92 94 96 98 100 102 106 107 108 110 114 116 118 119 122 124 126 127 128 130 132 134 138 140 142 146 148 150 152 154 158 159 160 162 163 166 168 170 171 174 175 178 179 182 184 186 
LOG (build-tree:main():build-tree.cc:184) Wrote tree
# Accounting: time=6 threads=1
# Ended (code 0) at Fri Jun 10 15:14:31 BRT 2016, elapsed time 6 seconds
